index,country_key,date_key,education_key,health_key,quality_of_life_key,event_key
1890,3,181,54,63,63,2020-0038-IND
1891,7,181,,127,127,2020-0022-BRA
1892,6,182,99,111,111,2020-0054-BGD
1893,7,182,,127,127,2020-0056-BRA
1894,7,182,,127,127,2020-0077-BRA
1895,7,182,,127,127,2020-0079-BRA
1896,4,183,69,79,79,2020-0119-CHN
1897,4,183,69,79,79,2020-0120-CHN
1898,4,183,69,79,79,2020-0100-CHN
1899,7,183,,127,127,2020-0077-BRA
1900,7,183,,127,127,2020-0083-BRA
1901,0,184,,15,15,2020-0191-CAN
1902,3,185,54,63,63,2020-0206-IND
1903,3,185,54,63,63,2020-0220-IND
1904,3,185,54,63,63,2020-0211-IND
1905,3,185,54,63,63,2020-0189-IND
1906,3,185,54,63,63,2020-0170-IND
1907,3,185,54,63,63,2020-0198-IND
1908,4,185,69,79,79,2020-0241-CHN
1909,4,185,69,79,79,2020-0244-CHN
1910,4,185,69,79,79,2020-0322-CHN
1911,6,185,99,111,111,2020-0211-BGD
1912,0,186,,15,15,2020-0266-CAN
1913,2,186,38,47,47,2020-0219-MEX
1914,2,186,38,47,47,2020-0281-MEX
1915,3,186,54,63,63,2020-0220-IND
1916,3,186,54,63,63,2020-0217-IND
1917,3,186,54,63,63,2020-0249-IND
1918,4,186,69,79,79,2020-0260-CHN
1919,4,186,69,79,79,2020-0255-CHN
1920,4,186,69,79,79,2020-0276-CHN
1921,4,186,69,79,79,2020-0282-CHN
1922,4,186,69,79,79,2020-0322-CHN
1923,6,186,99,111,111,2020-0323-BGD
1924,6,186,99,111,111,2020-0291-BGD
1925,7,186,,127,127,2020-0270-BRA
1926,2,187,38,47,47,2020-0316-MEX
1927,4,187,69,79,79,2020-0276-CHN
1928,4,187,69,79,79,2020-0322-CHN
1929,6,187,99,111,111,2020-0323-BGD
1930,7,187,,127,127,2020-0270-BRA
1931,2,188,38,47,47,2020-0353-MEX
1932,3,188,54,63,63,2020-0332-IND
1933,3,188,54,63,63,2020-0335-IND
1934,4,188,69,79,79,2020-0308-CHN
1935,4,188,69,79,79,2020-0355-CHN
1936,6,188,99,111,111,2020-0323-BGD
1937,3,189,54,63,63,2020-0435-IND
1938,4,189,69,79,79,2020-0430-CHN
1939,6,189,99,111,111,2020-0323-BGD
1940,6,189,99,111,111,2020-0444-BGD
1941,2,190,38,47,47,2020-0416-MEX
1942,2,190,38,47,47,2020-0483-MEX
1943,3,190,54,63,63,2020-0446-IND
1944,4,190,69,79,79,2020-0425-CHN
1945,2,191,38,47,47,2020-0506-MEX
1946,2,191,38,47,47,2020-0474-MEX
1947,3,191,54,63,63,2020-0524-IND
1948,3,191,54,63,63,2020-0525-IND
1949,4,191,69,79,79,2020-0496-CHN
1950,7,191,,127,127,2020-0511-BRA
